Frame Offset; Frame Index; Frame Time (ms); Time from first frame (ms)
0;5331;12.1933;0
1;5332;7.3599;12.1933002471924
2;5333;12.0883;19.5532002449036
3;5334;7.2279;31.6414999961853
4;5335;11.7485;38.8694000244141
5;5336;7.2171;50.6178998947144
6;5337;12.3344;57.835000038147
7;5338;34.6989;70.1694002151489
8;5339;12.9008;104.868298530579
9;5340;11.7176;117.76909828186
10;5341;7.6149;129.486698150635
11;5342;12.6275;137.101598262787
12;5343;7.0223;149.72909784317
13;5344;11.5467;156.751397609711
14;5345;7.404;168.298097133636
15;5346;12.1272;175.702096939087
16;5347;7.9219;187.829297065735
17;5348;11.9758;195.751196861267
18;5349;7.1989;207.726996421814
19;5350;13.3216;214.925896167755
20;5351;34.1301;228.247496128082
21;5352;20.8004;262.377596378326
22;5353;11.451;283.1779961586
23;5354;17.974;294.628996372223
24;5355;6.1023;312.60299539566
25;5356;11.3773;318.705295562744
26;5357;5.8964;330.082595825195
27;5358;12.1774;335.978995800018
28;5359;5.9503;348.156395435333
29;5360;5.8159;354.106695652008
30;5361;12.7024;359.922595500946
31;5362;6.0426;372.624995708466
32;5363;38.6593;378.667595863342
33;5364;15.6784;417.326897621155
34;5365;5.8287;433.005297660828
35;5366;12.0358;438.83399772644
36;5367;6.0418;450.869797706604
37;5368;11.157;456.911597728729
38;5369;6.4802;468.068597316742
39;5370;11.5878;474.548797130585
40;5371;5.931;486.136597156525
41;5372;5.8633;492.067596912384
42;5373;10.6819;497.930896759033
43;5374;5.7479;508.612796783447
44;5375;10.5476;514.360696792603
45;5376;5.7813;524.908296585083
46;5377;32.7777;530.689596652985
47;5378;14.6679;563.46729516983
48;5379;12.1222;578.13519525528
49;5380;6.7564;590.257395267487
50;5381;11.0445;597.013795375824
51;5382;6.0472;608.058295726776
52;5383;5.8072;614.105495929718
53;5384;11.3061;619.912695884705
54;5385;5.9925;631.218795776367
55;5386;11.6837;637.211295604706
56;5387;5.6796;648.894995212555
57;5388;11.131;654.574594974518
58;5389;5.7352;665.705594539642
59;5390;5.952;671.440794467926
60;5391;11.2311;677.39279460907
61;5392;33.2502;688.623894691467
62;5393;11.8735;721.874093055725
63;5394;5.9148;733.747592926025
64;5395;10.6114;739.662393093109
65;5396;6.0112;750.273792743683
66;5397;10.8945;756.284992694855
67;5398;6.0186;767.179492473602
68;5399;5.8276;773.198092460632
69;5400;11.5079;779.025692462921
70;5401;5.562;790.533592700958
71;5402;15.4436;796.095592498779
72;5403;5.9664;811.539192199707
73;5404;12.5748;817.505592346191
74;5405;6.3933;830.08039188385
75;5406;12.4758;836.473691940308
76;5407;32.4035;848.949491500854
77;5408;12.2835;881.352991104126
78;5409;5.8651;893.636490821838
79;5410;10.6461;899.50159072876
80;5411;6.1392;910.14769077301
81;5412;12.1912;916.286890983582
